
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9920508>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026203835>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025946101>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025690328>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025437612>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.025185907>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024938729>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02469337>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024449665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.024209464>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023972332>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023736661>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023503324>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023272296>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.023042096>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022815201>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022589575>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.022366513>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0221466>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021928763>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021712836>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021499405>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021288104>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.021077333>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02087007>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020663884>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020461075>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020258749>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.020058386>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01985965>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019663468>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019468894>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019277658>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.019087495>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018899806>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01871401>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018529475>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018347342>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.018164398>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017983235>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017803906>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017626336>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01745054>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.017276496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01710419>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016933601>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016764712>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01659751>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016431972>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01626809>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.016105838>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015945207>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015786177>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015628733>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015472859>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01531854>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01516576>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.015014504>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014864757>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014716503>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014569727>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014424415>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014280553>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.014138127>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013997119>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013857518>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01371931>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01358248>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013447015>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0133129>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013180137>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.013048684>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012918543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0127897>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012662142>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012535855>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012410829>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012287049>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.012164504>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01204318>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011923068>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011804152>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011686424>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011569869>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011454476>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011340235>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011227133>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011115159>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.011004302>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010894549>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010785893>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010678319>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010571819>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.01046638>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010361994>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010258648>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010156333>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.010055039>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009954754>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009855471>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009757177>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009659864>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009563521>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009468139>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009373708>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009280219>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009187667>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009096034>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.009005314>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008915499>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00882658>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0087385485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0086513935>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008565109>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008479685>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008395112>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008311384>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008228489>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008146423>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.008065174>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007984736>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0079051>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007826258>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.007748203>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0076709255>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0075944196>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0075186766>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0074436893>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0073694494>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0072959494>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0072231833>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0071511427>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0070798206>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0070092096>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0069393036>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0068700938>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.006801575>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0067337393>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0066665797>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.006600091>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0065342644>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.006469095>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0064045754>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0063406993>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00627746>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0062148515>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.006152868>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0060915016>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.006030748>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0059706>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0059110527>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005852098>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0057937326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0057359487>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005678741>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0056221043>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0055660317>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005510519>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005455559>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005401148>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00534728>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005293948>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005241149>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0051888763>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005137125>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0050858897>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.005035165>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0049849474>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0049352297>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0048860083>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0048372773>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004789033>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004741269>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0046939817>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0046471665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004600818>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0045549315>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0045095026>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004464527>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0044199997>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004375917>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0043322737>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0042890655>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0042462884>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004203938>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0041620103>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0041205003>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0040794043>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.004038718>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003998438>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003958559>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0039190785>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0038799916>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0038412942>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0038029829>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003765054>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003727503>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0036903268>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003653521>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0036170827>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0035810075>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0035452922>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0035099331>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0034749268>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0034402695>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003405958>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0033719887>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003338358>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0033050627>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0032720997>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0032394652>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0032071564>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0031751697>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0031435022>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0031121501>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.003081111>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0030503816>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0030199585>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.002989839>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0029600195>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0029304975>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0029012705>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0028723346>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0028436873>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0028153257>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.002787247>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0027594483>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0027319265>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00270468>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0026777044>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0026509985>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0026245588>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0025983825>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0025724676>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0025468108>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0025214104>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.002496263>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0024713664>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0024467183>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0024223158>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0023981568>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0023742386>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0023505592>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.002327116>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0023039063>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0022809282>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0022581795>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0022356573>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00221336>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.002191285>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0021694303>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0021477933>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0021263722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0021051648>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0020841688>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0020633824>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0020428032>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0020224291>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0020022583>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0019822887>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0019625186>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0019429452>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0019235671>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0019043824>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0018853891>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0018665851>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0018479686>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0018295378>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0018112909>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.001793226>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0017753412>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0017576348>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.001740105>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0017227499>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0017055682>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0016885576>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0016717167>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0016550438>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0016385373>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0016221951>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0016060161>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0015899985>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0015741406>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.001558441>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0015428978>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0015275097>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.001512275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0014971922>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00148226>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0014674766>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0014528407>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0014383508>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0014240053>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0014098029>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013957422>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013818218>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013680401>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013543959>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013408879>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013275144>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013142745>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0013011665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012881893>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012753415>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012626218>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012500291>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012375619>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012252191>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012129992>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0012009015>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011889242>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011770665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011653269>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011537046>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.001142198>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011308064>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011195282>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0011083625>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010973082>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010863642>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010755294>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010648024>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010541828>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010436687>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010332597>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010229545>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.001012752>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0010026513>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0009926513>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0009827511>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0009729496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0009632458>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00095363887>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00094412774>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0009347115>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00092538906>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00091615977>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00090702233>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0008979761>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00088902016>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0008801535>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0008713753>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00086268457>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00085408066>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0008455624>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00083712913>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00082878006>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0008205141>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00081233075>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00080422894>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007962079>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00078826695>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007804051>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007726218>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00076491595>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007572871>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007497343>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007422567>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00073485385>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.00072752475>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007202688>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007130851>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0007059732>
